
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 18.12.2025 01:12:45  ===========================


================  Ïàðàìåòðû  ================
-in: ../BDV-2025/in.txt
-out: ../Assembler/out.asm
-log: ../BDV-2025/in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 3305
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 146

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
2880:                    ;}Ati=i(l);Ati=i(l);ol;oi     ;}K}S$              
2881:                    }Ati=i(l);Ati=i(l);ol;oi;     }K}S$               
2882:                    Ati=i(l);Ati=i(l);ol;oi;o     K}S$                
2883:K->Ati=W;K          Ati=i(l);Ati=i(l);ol;oi;o     K}S$                
2884: SAVESTATE:          304
2884:                    Ati=i(l);Ati=i(l);ol;oi;o     Ati=W;K}S$          
2885:                    ti=i(l);Ati=i(l);ol;oi;ol     ti=W;K}S$           
2886:                    i=i(l);Ati=i(l);ol;oi;ol;     i=W;K}S$            
2887:                    =i(l);Ati=i(l);ol;oi;ol;o     =W;K}S$             
2888:                    i(l);Ati=i(l);ol;oi;ol;oi     W;K}S$              
2889:W->i                i(l);Ati=i(l);ol;oi;ol;oi     W;K}S$              
2890: SAVESTATE:          305
2890:                    i(l);Ati=i(l);ol;oi;ol;oi     i;K}S$              
2891:                    (l);Ati=i(l);ol;oi;ol;oi;     ;K}S$               
2892: TS_NOK/NS_NORULECHÀIN
2892: RESSTATE            
2892:                    i(l);Ati=i(l);ol;oi;ol;oi     W;K}S$              
2893:W->iAW              i(l);Ati=i(l);ol;oi;ol;oi     W;K}S$              
2894: SAVESTATE:          305
2894:                    i(l);Ati=i(l);ol;oi;ol;oi     iAW;K}S$            
2895:                    (l);Ati=i(l);ol;oi;ol;oi;     AW;K}S$             
2896: TNS_NORULECHAIN/NS_NORULE
2896: RESSTATE            
2896:                    i(l);Ati=i(l);ol;oi;ol;oi     W;K}S$              
2897:W->i(N)             i(l);Ati=i(l);ol;oi;ol;oi     W;K}S$              
2898: SAVESTATE:          305
2898:                    i(l);Ati=i(l);ol;oi;ol;oi     i(N);K}S$           
2899:                    (l);Ati=i(l);ol;oi;ol;oi;     (N);K}S$            
2900:                    l);Ati=i(l);ol;oi;ol;oi;o     N);K}S$             
2901:N->l                l);Ati=i(l);ol;oi;ol;oi;o     N);K}S$             
2902: SAVESTATE:          306
2902:                    l);Ati=i(l);ol;oi;ol;oi;o     l);K}S$             
2903:                    );Ati=i(l);ol;oi;ol;oi;ol     );K}S$              
2904:                    ;Ati=i(l);ol;oi;ol;oi;ol;     ;K}S$               
2905:                    Ati=i(l);ol;oi;ol;oi;ol;o     K}S$                
2906:K->Ati=W;K          Ati=i(l);ol;oi;ol;oi;ol;o     K}S$                
2907: SAVESTATE:          307
2907:                    Ati=i(l);ol;oi;ol;oi;ol;o     Ati=W;K}S$          
2908:                    ti=i(l);ol;oi;ol;oi;ol;ol     ti=W;K}S$           
2909:                    i=i(l);ol;oi;ol;oi;ol;ol;     i=W;K}S$            
2910:                    =i(l);ol;oi;ol;oi;ol;ol;A     =W;K}S$             
2911:                    i(l);ol;oi;ol;oi;ol;ol;At     W;K}S$              
2912:W->i                i(l);ol;oi;ol;oi;ol;ol;At     W;K}S$              
2913: SAVESTATE:          308
2913:                    i(l);ol;oi;ol;oi;ol;ol;At     i;K}S$              
2914:                    (l);ol;oi;ol;oi;ol;ol;Ati     ;K}S$               
2915: TS_NOK/NS_NORULECHÀIN
2915: RESSTATE            
2915:                    i(l);ol;oi;ol;oi;ol;ol;At     W;K}S$              
2916:W->iAW              i(l);ol;oi;ol;oi;ol;ol;At     W;K}S$              
2917: SAVESTATE:          308
2917:                    i(l);ol;oi;ol;oi;ol;ol;At     iAW;K}S$            
2918:                    (l);ol;oi;ol;oi;ol;ol;Ati     AW;K}S$             
2919: TNS_NORULECHAIN/NS_NORULE
2919: RESSTATE            
2919:                    i(l);ol;oi;ol;oi;ol;ol;At     W;K}S$              
2920:W->i(N)             i(l);ol;oi;ol;oi;ol;ol;At     W;K}S$              
2921: SAVESTATE:          308
2921:                    i(l);ol;oi;ol;oi;ol;ol;At     i(N);K}S$           
2922:                    (l);ol;oi;ol;oi;ol;ol;Ati     (N);K}S$            
2923:                    l);ol;oi;ol;oi;ol;ol;Ati=     N);K}S$             
2924:N->l                l);ol;oi;ol;oi;ol;ol;Ati=     N);K}S$             
2925: SAVESTATE:          309
2925:                    l);ol;oi;ol;oi;ol;ol;Ati=     l);K}S$             
2926:                    );ol;oi;ol;oi;ol;ol;Ati=i     );K}S$              
2927:                    ;ol;oi;ol;oi;ol;ol;Ati=i(     ;K}S$               
2928:                    ol;oi;ol;oi;ol;ol;Ati=i(l     K}S$                
2929:K->oW;K             ol;oi;ol;oi;ol;ol;Ati=i(l     K}S$                
2930: SAVESTATE:          310
2930:                    ol;oi;ol;oi;ol;ol;Ati=i(l     oW;K}S$             
2931:                    l;oi;ol;oi;ol;ol;Ati=i(l,     W;K}S$              
2932:W->l                l;oi;ol;oi;ol;ol;Ati=i(l,     W;K}S$              
2933: SAVESTATE:          311
2933:                    l;oi;ol;oi;ol;ol;Ati=i(l,     l;K}S$              
2934:                    ;oi;ol;oi;ol;ol;Ati=i(l,l     ;K}S$               
2935:                    oi;ol;oi;ol;ol;Ati=i(l,l)     K}S$                
2936:K->oW;K             oi;ol;oi;ol;ol;Ati=i(l,l)     K}S$                
2937: SAVESTATE:          312
2937:                    oi;ol;oi;ol;ol;Ati=i(l,l)     oW;K}S$             
2938:                    i;ol;oi;ol;ol;Ati=i(l,l);     W;K}S$              
2939:W->i                i;ol;oi;ol;ol;Ati=i(l,l);     W;K}S$              
2940: SAVESTATE:          313
2940:                    i;ol;oi;ol;ol;Ati=i(l,l);     i;K}S$              
2941:                    ;ol;oi;ol;ol;Ati=i(l,l);A     ;K}S$               
2942:                    ol;oi;ol;ol;Ati=i(l,l);At     K}S$                
2943:K->oW;K             ol;oi;ol;ol;Ati=i(l,l);At     K}S$                
2944: SAVESTATE:          314
2944:                    ol;oi;ol;ol;Ati=i(l,l);At     oW;K}S$             
2945:                    l;oi;ol;ol;Ati=i(l,l);Ati     W;K}S$              
2946:W->l                l;oi;ol;ol;Ati=i(l,l);Ati     W;K}S$              
2947: SAVESTATE:          315
2947:                    l;oi;ol;ol;Ati=i(l,l);Ati     l;K}S$              
2948:                    ;oi;ol;ol;Ati=i(l,l);Ati=     ;K}S$               
2949:                    oi;ol;ol;Ati=i(l,l);Ati=i     K}S$                
2950:K->oW;K             oi;ol;ol;Ati=i(l,l);Ati=i     K}S$                
2951: SAVESTATE:          316
2951:                    oi;ol;ol;Ati=i(l,l);Ati=i     oW;K}S$             
2952:                    i;ol;ol;Ati=i(l,l);Ati=i(     W;K}S$              
2953:W->i                i;ol;ol;Ati=i(l,l);Ati=i(     W;K}S$              
2954: SAVESTATE:          317
2954:                    i;ol;ol;Ati=i(l,l);Ati=i(     i;K}S$              
2955:                    ;ol;ol;Ati=i(l,l);Ati=i(l     ;K}S$               
2956:                    ol;ol;Ati=i(l,l);Ati=i(l)     K}S$                
2957:K->oW;K             ol;ol;Ati=i(l,l);Ati=i(l)     K}S$                
2958: SAVESTATE:          318
2958:                    ol;ol;Ati=i(l,l);Ati=i(l)     oW;K}S$             
2959:                    l;ol;Ati=i(l,l);Ati=i(l);     W;K}S$              
2960:W->l                l;ol;Ati=i(l,l);Ati=i(l);     W;K}S$              
2961: SAVESTATE:          319
2961:                    l;ol;Ati=i(l,l);Ati=i(l);     l;K}S$              
2962:                    ;ol;Ati=i(l,l);Ati=i(l);A     ;K}S$               
2963:                    ol;Ati=i(l,l);Ati=i(l);At     K}S$                
2964:K->oW;K             ol;Ati=i(l,l);Ati=i(l);At     K}S$                
2965: SAVESTATE:          320
2965:                    ol;Ati=i(l,l);Ati=i(l);At     oW;K}S$             
2966:                    l;Ati=i(l,l);Ati=i(l);Ati     W;K}S$              
2967:W->l                l;Ati=i(l,l);Ati=i(l);Ati     W;K}S$              
2968: SAVESTATE:          321
2968:                    l;Ati=i(l,l);Ati=i(l);Ati     l;K}S$              
2969:                    ;Ati=i(l,l);Ati=i(l);Ati=     ;K}S$               
2970:                    Ati=i(l,l);Ati=i(l);Ati=i     K}S$                
2971:K->Ati=W;K          Ati=i(l,l);Ati=i(l);Ati=i     K}S$                
2972: SAVESTATE:          322
2972:                    Ati=i(l,l);Ati=i(l);Ati=i     Ati=W;K}S$          
2973:                    ti=i(l,l);Ati=i(l);Ati=i(     ti=W;K}S$           
2974:                    i=i(l,l);Ati=i(l);Ati=i(l     i=W;K}S$            
2975:                    =i(l,l);Ati=i(l);Ati=i(l)     =W;K}S$             
2976:                    i(l,l);Ati=i(l);Ati=i(l);     W;K}S$              
2977:W->i                i(l,l);Ati=i(l);Ati=i(l);     W;K}S$              
2978: SAVESTATE:          323
2978:                    i(l,l);Ati=i(l);Ati=i(l);     i;K}S$              
2979:                    (l,l);Ati=i(l);Ati=i(l);A     ;K}S$               
2980: TS_NOK/NS_NORULECHÀIN
2980: RESSTATE            
2980:                    i(l,l);Ati=i(l);Ati=i(l);     W;K}S$              
2981:W->iAW              i(l,l);Ati=i(l);Ati=i(l);     W;K}S$              
2982: SAVESTATE:          323
2982:                    i(l,l);Ati=i(l);Ati=i(l);     iAW;K}S$            
2983:                    (l,l);Ati=i(l);Ati=i(l);A     AW;K}S$             
2984: TNS_NORULECHAIN/NS_NORULE
2984: RESSTATE            
2984:                    i(l,l);Ati=i(l);Ati=i(l);     W;K}S$              
2985:W->i(N)             i(l,l);Ati=i(l);Ati=i(l);     W;K}S$              
2986: SAVESTATE:          323
2986:                    i(l,l);Ati=i(l);Ati=i(l);     i(N);K}S$           
2987:                    (l,l);Ati=i(l);Ati=i(l);A     (N);K}S$            
2988:                    l,l);Ati=i(l);Ati=i(l);At     N);K}S$             
2989:N->l                l,l);Ati=i(l);Ati=i(l);At     N);K}S$             
2990: SAVESTATE:          324
2990:                    l,l);Ati=i(l);Ati=i(l);At     l);K}S$             
2991:                    ,l);Ati=i(l);Ati=i(l);Ati     );K}S$              
2992: TS_NOK/NS_NORULECHÀIN
2992: RESSTATE            
2992:                    l,l);Ati=i(l);Ati=i(l);At     N);K}S$             
2993:N->l,N              l,l);Ati=i(l);Ati=i(l);At     N);K}S$             
2994: SAVESTATE:          324
2994:                    l,l);Ati=i(l);Ati=i(l);At     l,N);K}S$           
2995:                    ,l);Ati=i(l);Ati=i(l);Ati     ,N);K}S$            
2996:                    l);Ati=i(l);Ati=i(l);Ati=     N);K}S$             
2997:N->l                l);Ati=i(l);Ati=i(l);Ati=     N);K}S$             
2998: SAVESTATE:          325
2998:                    l);Ati=i(l);Ati=i(l);Ati=     l);K}S$             
2999:                    );Ati=i(l);Ati=i(l);Ati=i     );K}S$              
3000:                    ;Ati=i(l);Ati=i(l);Ati=i(     ;K}S$               
3001:                    Ati=i(l);Ati=i(l);Ati=i(l     K}S$                
3002:K->Ati=W;K          Ati=i(l);Ati=i(l);Ati=i(l     K}S$                
3003: SAVESTATE:          326
3003:                    Ati=i(l);Ati=i(l);Ati=i(l     Ati=W;K}S$          
3004:                    ti=i(l);Ati=i(l);Ati=i(l)     ti=W;K}S$           
3005:                    i=i(l);Ati=i(l);Ati=i(l);     i=W;K}S$            
3006:                    =i(l);Ati=i(l);Ati=i(l);o     =W;K}S$             
3007:                    i(l);Ati=i(l);Ati=i(l);ol     W;K}S$              
3008:W->i                i(l);Ati=i(l);Ati=i(l);ol     W;K}S$              
3009: SAVESTATE:          327
3009:                    i(l);Ati=i(l);Ati=i(l);ol     i;K}S$              
3010:                    (l);Ati=i(l);Ati=i(l);ol;     ;K}S$               
3011: TS_NOK/NS_NORULECHÀIN
3011: RESSTATE            
3011:                    i(l);Ati=i(l);Ati=i(l);ol     W;K}S$              
3012:W->iAW              i(l);Ati=i(l);Ati=i(l);ol     W;K}S$              
3013: SAVESTATE:          327
3013:                    i(l);Ati=i(l);Ati=i(l);ol     iAW;K}S$            
3014:                    (l);Ati=i(l);Ati=i(l);ol;     AW;K}S$             
3015: TNS_NORULECHAIN/NS_NORULE
3015: RESSTATE            
3015:                    i(l);Ati=i(l);Ati=i(l);ol     W;K}S$              
3016:W->i(N)             i(l);Ati=i(l);Ati=i(l);ol     W;K}S$              
3017: SAVESTATE:          327
3017:                    i(l);Ati=i(l);Ati=i(l);ol     i(N);K}S$           
3018:                    (l);Ati=i(l);Ati=i(l);ol;     (N);K}S$            
3019:                    l);Ati=i(l);Ati=i(l);ol;o     N);K}S$             
3020:N->l                l);Ati=i(l);Ati=i(l);ol;o     N);K}S$             
3021: SAVESTATE:          328
3021:                    l);Ati=i(l);Ati=i(l);ol;o     l);K}S$             
3022:                    );Ati=i(l);Ati=i(l);ol;oi     );K}S$              
3023:                    ;Ati=i(l);Ati=i(l);ol;oi;     ;K}S$               
3024:                    Ati=i(l);Ati=i(l);ol;oi;o     K}S$                
3025:K->Ati=W;K          Ati=i(l);Ati=i(l);ol;oi;o     K}S$                
3026: SAVESTATE:          329
3026:                    Ati=i(l);Ati=i(l);ol;oi;o     Ati=W;K}S$          
3027:                    ti=i(l);Ati=i(l);ol;oi;ol     ti=W;K}S$           
3028:                    i=i(l);Ati=i(l);ol;oi;ol;     i=W;K}S$            
3029:                    =i(l);Ati=i(l);ol;oi;ol;o     =W;K}S$             
3030:                    i(l);Ati=i(l);ol;oi;ol;oi     W;K}S$              
3031:W->i                i(l);Ati=i(l);ol;oi;ol;oi     W;K}S$              
3032: SAVESTATE:          330
3032:                    i(l);Ati=i(l);ol;oi;ol;oi     i;K}S$              
3033:                    (l);Ati=i(l);ol;oi;ol;oi;     ;K}S$               
3034: TS_NOK/NS_NORULECHÀIN
3034: RESSTATE            
3034:                    i(l);Ati=i(l);ol;oi;ol;oi     W;K}S$              
3035:W->iAW              i(l);Ati=i(l);ol;oi;ol;oi     W;K}S$              
3036: SAVESTATE:          330
3036:                    i(l);Ati=i(l);ol;oi;ol;oi     iAW;K}S$            
3037:                    (l);Ati=i(l);ol;oi;ol;oi;     AW;K}S$             
3038: TNS_NORULECHAIN/NS_NORULE
3038: RESSTATE            
3038:                    i(l);Ati=i(l);ol;oi;ol;oi     W;K}S$              
3039:W->i(N)             i(l);Ati=i(l);ol;oi;ol;oi     W;K}S$              
3040: SAVESTATE:          330
3040:                    i(l);Ati=i(l);ol;oi;ol;oi     i(N);K}S$           
3041:                    (l);Ati=i(l);ol;oi;ol;oi;     (N);K}S$            
3042:                    l);Ati=i(l);ol;oi;ol;oi;o     N);K}S$             
3043:N->l                l);Ati=i(l);ol;oi;ol;oi;o     N);K}S$             
3044: SAVESTATE:          331
3044:                    l);Ati=i(l);ol;oi;ol;oi;o     l);K}S$             
3045:                    );Ati=i(l);ol;oi;ol;oi;ol     );K}S$              
3046:                    ;Ati=i(l);ol;oi;ol;oi;ol;     ;K}S$               
3047:                    Ati=i(l);ol;oi;ol;oi;ol;o     K}S$                
3048:K->Ati=W;K          Ati=i(l);ol;oi;ol;oi;ol;o     K}S$                
3049: SAVESTATE:          332
3049:                    Ati=i(l);ol;oi;ol;oi;ol;o     Ati=W;K}S$          
3050:                    ti=i(l);ol;oi;ol;oi;ol;oi     ti=W;K}S$           
3051:                    i=i(l);ol;oi;ol;oi;ol;oi;     i=W;K}S$            
3052:                    =i(l);ol;oi;ol;oi;ol;oi;o     =W;K}S$             
3053:                    i(l);ol;oi;ol;oi;ol;oi;ol     W;K}S$              
3054:W->i                i(l);ol;oi;ol;oi;ol;oi;ol     W;K}S$              
3055: SAVESTATE:          333
3055:                    i(l);ol;oi;ol;oi;ol;oi;ol     i;K}S$              
3056:                    (l);ol;oi;ol;oi;ol;oi;ol;     ;K}S$               
3057: TS_NOK/NS_NORULECHÀIN
3057: RESSTATE            
3057:                    i(l);ol;oi;ol;oi;ol;oi;ol     W;K}S$              
3058:W->iAW              i(l);ol;oi;ol;oi;ol;oi;ol     W;K}S$              
3059: SAVESTATE:          333
3059:                    i(l);ol;oi;ol;oi;ol;oi;ol     iAW;K}S$            
3060:                    (l);ol;oi;ol;oi;ol;oi;ol;     AW;K}S$             
3061: TNS_NORULECHAIN/NS_NORULE
3061: RESSTATE            
3061:                    i(l);ol;oi;ol;oi;ol;oi;ol     W;K}S$              
3062:W->i(N)             i(l);ol;oi;ol;oi;ol;oi;ol     W;K}S$              
3063: SAVESTATE:          333
3063:                    i(l);ol;oi;ol;oi;ol;oi;ol     i(N);K}S$           
3064:                    (l);ol;oi;ol;oi;ol;oi;ol;     (N);K}S$            
3065:                    l);ol;oi;ol;oi;ol;oi;ol;o     N);K}S$             
3066:N->l                l);ol;oi;ol;oi;ol;oi;ol;o     N);K}S$             
3067: SAVESTATE:          334
3067:                    l);ol;oi;ol;oi;ol;oi;ol;o     l);K}S$             
3068:                    );ol;oi;ol;oi;ol;oi;ol;oi     );K}S$              
3069:                    ;ol;oi;ol;oi;ol;oi;ol;oi;     ;K}S$               
3070:                    ol;oi;ol;oi;ol;oi;ol;oi;}     K}S$                
3071:K->oW;K             ol;oi;ol;oi;ol;oi;ol;oi;}     K}S$                
3072: SAVESTATE:          335
3072:                    ol;oi;ol;oi;ol;oi;ol;oi;}     oW;K}S$             
3073:                    l;oi;ol;oi;ol;oi;ol;oi;}      W;K}S$              
3074:W->l                l;oi;ol;oi;ol;oi;ol;oi;}      W;K}S$              
3075: SAVESTATE:          336
3075:                    l;oi;ol;oi;ol;oi;ol;oi;}      l;K}S$              
3076:                    ;oi;ol;oi;ol;oi;ol;oi;}       ;K}S$               
3077:                    oi;ol;oi;ol;oi;ol;oi;}        K}S$                
3078:K->oW;K             oi;ol;oi;ol;oi;ol;oi;}        K}S$                
3079: SAVESTATE:          337
3079:                    oi;ol;oi;ol;oi;ol;oi;}        oW;K}S$             
3080:                    i;ol;oi;ol;oi;ol;oi;}         W;K}S$              
3081:W->i                i;ol;oi;ol;oi;ol;oi;}         W;K}S$              
3082: SAVESTATE:          338
3082:                    i;ol;oi;ol;oi;ol;oi;}         i;K}S$              
3083:                    ;ol;oi;ol;oi;ol;oi;}          ;K}S$               
3084:                    ol;oi;ol;oi;ol;oi;}           K}S$                
3085:K->oW;K             ol;oi;ol;oi;ol;oi;}           K}S$                
3086: SAVESTATE:          339
3086:                    ol;oi;ol;oi;ol;oi;}           oW;K}S$             
3087:                    l;oi;ol;oi;ol;oi;}            W;K}S$              
3088:W->l                l;oi;ol;oi;ol;oi;}            W;K}S$              
3089: SAVESTATE:          340
3089:                    l;oi;ol;oi;ol;oi;}            l;K}S$              
3090:                    ;oi;ol;oi;ol;oi;}             ;K}S$               
3091:                    oi;ol;oi;ol;oi;}              K}S$                
3092:K->oW;K             oi;ol;oi;ol;oi;}              K}S$                
3093: SAVESTATE:          341
3093:                    oi;ol;oi;ol;oi;}              oW;K}S$             
3094:                    i;ol;oi;ol;oi;}               W;K}S$              
3095:W->i                i;ol;oi;ol;oi;}               W;K}S$              
3096: SAVESTATE:          342
3096:                    i;ol;oi;ol;oi;}               i;K}S$              
3097:                    ;ol;oi;ol;oi;}                ;K}S$               
3098:                    ol;oi;ol;oi;}                 K}S$                
3099:K->oW;K             ol;oi;ol;oi;}                 K}S$                
3100: SAVESTATE:          343
3100:                    ol;oi;ol;oi;}                 oW;K}S$             
3101:                    l;oi;ol;oi;}                  W;K}S$              
3102:W->l                l;oi;ol;oi;}                  W;K}S$              
3103: SAVESTATE:          344
3103:                    l;oi;ol;oi;}                  l;K}S$              
3104:                    ;oi;ol;oi;}                   ;K}S$               
3105:                    oi;ol;oi;}                    K}S$                
3106:K->oW;K             oi;ol;oi;}                    K}S$                
3107: SAVESTATE:          345
3107:                    oi;ol;oi;}                    oW;K}S$             
3108:                    i;ol;oi;}                     W;K}S$              
3109:W->i                i;ol;oi;}                     W;K}S$              
3110: SAVESTATE:          346
